Brett Hundley,,,225.0,232,0,QB
Zach Mettenberger,,,228.83,243,23,QB
Cam Newton,,,54.33,53,25,QB
Martavis Bryant,,,46.17,48,23,WR
Dan Herron,,,194.33,193,26,RB
Devonta Freeman,,,93.67,92,23,RB
Vince Mayle,,,221.67,225,0,WR
Arian Foster,,,62.17,62,28,RB
Karlos Williams,,,182.33,177,0,RB
Aaron Dobson,,,206.0,202,23,WR
Jimmy Garoppolo,,,230.0,244,23,QB
Niles Paul,,,224.67,230,25,TE
Carlos Hyde,,,30.33,31,23,RB
Cordarrelle Patterson,,,87.0,86,24,WR
Brian Quick,,,112.33,111,25,WR
Michael Crabtree,,,118.33,117,27,WR
Matt Ryan,,,61.33,61,29,QB
Vernon Davis,,,214.0,211,31,TE
Montee Ball,,,159.67,155,24,RB
Drew Brees,,,83.0,80,36,QB
Amari Cooper,,,27.0,27,20,WR
Malcom Floyd,,,238.67,263,33,WR
Ray Rice,,,226.83,240,28,RB
Richard Rodgers,,,210.67,208,23,TE
Maxx Williams,,,107.17,107,0,TE
Jarius Wright,,,239.33,269,25,WR
Reggie Bush,,,208.83,207,30,RB
Justin Hunter,,,122.83,118,23,WR
Eric Ebron,,,90.5,90,22,TE
Robert Griffin III,,,183.17,179,25,QB
Chris Polk,,,169.83,168,25,RB
Michael Campanaro,,,230.33,245,24,WR
Jay Cutler,,,218.5,217,31,QB
Bishop Sankey,,,90.5,89,22,RB
Jaron Brown,,,239.67,274,25,WR
Derek Carr,,,146.17,146,24,QB
Victor Cruz,,,101.33,99,28,WR
James Casey,,,240.5,278,30,TE
Vincent Jackson,,,137.0,138,32,WR
Greg Jennings,,,231.0,246,31,WR
Stedman Bailey,,,179.67,176,24,WR
Chris Ivory,,,177.67,174,27,RB
Tavon Austin,,,184.67,183,24,WR
Shane Vereen,,,113.67,113,25,RB
Andrew Hawkins,,,226.33,237,29,WR
Kenjon Barner,,,238.67,262,25,RB
Rod Streater,,,235.83,253,27,WR
Brian Hartline,,,225.67,235,28,WR
Jeremy Hill,,,21.67,21,22,RB
Martellus Bennett,,,106.83,106,28,TE
Andy Dalton,,,226.67,238,27,QB
Charles Sims,,,139.67,141,24,RB
Damien Williams,,,204.33,200,23,RB
Sammy Watkins,,,13.83,13,21,WR
Juwan Thompson,,,239.67,271,22,RB
Joe Flacco,,,172.0,169,30,QB
Denard Robinson,,,141.17,142,24,RB
Ahmad Bradshaw,,,235.5,251,29,RB
Da'Rick Rogers,,,236.67,256,23,WR
Kenny Stills,,,78.0,75,22,WR
Nelson Agholor,,,127.83,125,0,WR
Ronnie Hillman,,,212.33,209,23,RB
Keenan Allen,,,30.0,30,22,WR
Duron Carter,,,113.83,114,0,WR
Joique Bell,,,82.83,79,28,RB
Sammie Coates,,,112.17,110,0,WR
Ryan Williams,,,235.67,252,25,RB
Anquan Boldin,,,206.83,203,34,WR
Lamar Miller,,,45.67,46,23,RB
Ladarius Green,,,134.5,136,24,TE
Austin Seferian-Jenkins,,,94.33,94,22,TE
Andre Holmes,,,222.5,227,26,WR
Roy Helu,,,160.0,156,26,RB
Jerick McKinnon,,,69.33,69,22,RB
Blake Bortles,,,168.33,166,23,QB
Mike Wallace,,,98.67,97,28,WR
Jermaine Gresham,,,238.83,265,26,TE
Brandon LaFell,,,115.17,115,28,WR
Randall Cobb,,,16.83,18,24,WR
Steve Smith,,,217.67,215,35,WR
Doug Baldwin,,,207.17,204,26,WR
Jace Amaro,,,142.33,144,22,TE
CJ Spiller,,,111.17,108,27,RB
Golden Tate,,,50.83,50,26,WR
Heath Miller,,,239.67,272,32,TE
Emmanuel Sanders,,,43.17,43,28,WR
Matt Forte,,,39.5,36,29,RB
DeMarco Murray,,,29.17,29,27,RB
Luke Willson,,,215.17,212,25,TE
Tevin Coleman,,,89.0,87,22,RB
Johnny Manziel,,,224.5,229,22,QB
Robert Woods,,,173.33,171,23,WR
Tre Mason,,,42.33,40,21,RB
Khiry Robinson,,,130.33,130,25,RB
Fred Jackson,,,231.67,248,34,RB
Doug Martin,,,82.67,77,26,RB
Michael Floyd,,,43.17,41,25,WR
Darren McFadden,,,240.67,280,27,RB
Travaris Cadet,,,223.0,228,26,RB
CJ Fiedorowicz,,,239.33,268,23,TE
Roddy White,,,130.83,132,33,WR
Christine Michael,,,94.33,93,24,RB
Cole Beasley,,,220.0,222,25,WR
Devin Smith,,,142.33,143,0,WR
Ka'Deem Carey,,,178.33,175,22,RB
AJ Green,,,6.67,7,26,WR
Davante Adams,,,35.67,35,22,WR
Matt Jones,,,215.5,213,19,RB
Devante Parker,,,43.17,42,0,WR
Jameis Winston,,,101.67,101,0,QB
Cecil Shorts,,,213.83,210,27,WR
Branden Oliver,,,187.17,185,23,RB
Lorenzo Taliaferro,,,169.67,167,23,RB
Mychal Rivera,,,208.83,206,24,TE
Philip Rivers,,,166.83,164,33,QB
Terrance Williams,,,131.0,133,25,WR
Tyler Lockett,,,183.17,178,21,WR
DeSean Jackson,,,67.83,68,28,WR
DeAndre Hopkins,,,16.5,15,22,WR
Nick Foles,,,203.5,199,26,QB
Marques Colston,,,232.33,249,31,WR
Frank Gore,,,198.0,197,31,RB
Stevan Ridley,,,153.83,152,26,RB
John Brown,,,105.33,104,25,WR
Brock Osweiler,,,228.67,242,24,QB
Colin Kaepernick,,,138.83,139,27,QB
Julian Edelman,,,71.17,70,28,WR
Theo Riddick,,,165.0,161,23,RB
Jordan Cameron,,,101.67,100,26,TE
Mark Ingram,,,67.83,67,25,RB
Rashad Greene,,,187.83,187,0,WR
Sam Bradford,,,225.0,233,27,QB
Crockett Gillmore,,,239.67,273,23,TE
Jaelen Strong,,,65.17,63,22,WR
Dontrelle Inman,,,226.67,239,26,WR
Chris Matthews,,,218.5,218,20,WR
Teddy Bridgewater,,,75.0,73,22,QB
Isaiah Crowell,,,59.33,58,22,RB
Malcolm Brown,,,227.0,241,21,RB
Zach Ertz,,,92.5,91,24,TE
LeGarrette Blount,,,188.83,188,28,RB
Jonathan Stewart,,,86.17,84,28,RB
Trent Richardson,,,197.0,195,24,RB
Kyle Rudolph,,,148.67,150,25,TE
